//BODY
rawfile,maps/_zombiemode_ai_astro.gsc
rawfile,maps/_zombiemode_ai_faller.gsc
rawfile,maps/_zombiemode_ai_quad.gsc
rawfile,maps/_zombiemode_equip_gasmask.gsc
rawfile,maps/_zombiemode_jump_pad.gsc
rawfile,maps/zombie_moon.gsc
rawfile,maps/_zombiemode_weap_black_hole_bomb.gsc
rawfile,maps/zombie_moon_achievement.gsc
rawfile,maps/zombie_moon_digger.gsc
rawfile,maps/zombie_moon_ffotd.gsc
rawfile,maps/zombie_moon_gravity.gsc
rawfile,maps/zombie_moon_teleporter.gsc
rawfile,maps/zombie_moon_wasteland.gsc

//scripts_five
rawfile,clientscripts/zombie_pentagon_ffotd.csc

rawfile,maps/_zombiemode_ai_thief.gsc
rawfile,maps/zombie_pentagon.gsc
rawfile,maps/zombie_pentagon_elevators.gsc
rawfile,maps/zombie_pentagon_ffotd.gsc
rawfile,maps/zombie_pentagon_teleporter.gsc

//scripts_shang
rawfile,clientscripts/zombie_temple.csc

rawfile,maps/zombie_temple_ai_monkey.gsc
rawfile,maps/zombie_temple_elevators.gsc
rawfile,maps/zombie_temple_ffotd.gsc
rawfile,maps/zombie_temple_pack_a_punch.gsc
rawfile,maps/zombie_temple_sq.gsc
rawfile,maps/zombie_temple_spawning.gsc
rawfile,maps/zombie_temple_sq_brock.gsc
rawfile,maps/zombie_temple_sq_ptt.gsc

//scripts_kino
rawfile,clientscripts/zombie_theater_ffotd.csc
rawfile,clientscripts/zombie_theater_fx.csc

rawfile,maps/createart/zombie_theater_art.gsc
rawfile,maps/zombie_theater.gsc
rawfile,maps/zombie_theater_ffotd.gsc
rawfile,maps/zombie_theater_magic_box.gsc
rawfile,maps/zombie_theater_movie_screen.gsc
rawfile,maps/zombie_theater_teleporter.gsc
